,Driver,Team,GrandPrix,Laps,Length,LapTime,Compound,AvgSpeed,MaxSpeed,QualiPos,RacePos,Track
129,0.5789473684210527,0.6666666666666666,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.40794900092936803,0.0,0.8693967723495546,0.9291784702549576,0.65,1.0,0.0
130,0.2631578947368421,0.3333333333333333,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.3959543447955389,0.0,0.8774812474246261,0.9206798866855525,0.35000000000000003,1.0,0.0
131,0.5263157894736842,0.6666666666666666,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.4303264405204461,0.0,0.8547364899255259,0.9150141643059491,0.8500000000000001,1.0,0.0
132,0.894736842105263,0.8888888888888888,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.4260861988847584,0.0,0.8536762063729412,0.9291784702549576,0.8,1.0,0.0
133,0.7894736842105263,1.0,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.4243436338289963,0.0,0.858883220151781,0.9291784702549576,0.75,1.0,0.0
134,1.0,1.0,0.3157894736842105,0.1071428571428572,0.8767186662102846,0.433230715613383,0.0,0.8535726437933863,0.9206798866855525,0.9,1.0,0.0
135,0.05263157894736842,0.1111111111111111,0.3684210526315789,0.75,0.3643126223517006,0.0017570864312268508,0.0,0.9301515167757347,0.9093484419263457,0.05,0.0,0.0
136,0.0,0.0,0.3684210526315789,0.75,0.3643126223517006,0.005038917286245281,0.0,0.926827769361269,0.9008498583569405,0.1,0.0,0.0
137,0.10526315789473684,0.0,0.3684210526315789,0.75,0.3643126223517006,0.004574233271375516,0.0,0.928002361504136,0.9036827195467423,0.25,0.0,0.0
138,0.21052631578947367,0.1111111111111111,0.3684210526315789,0.75,0.3643126223517006,0.006505576208178598,0.0,0.9273244400426249,0.9065155807365439,0.2,0.0,0.0
139,0.15789473684210525,0.2222222222222222,0.3684210526315789,0.75,0.3643126223517006,0.005808550185873784,0.0,0.924540634892165,0.9150141643059491,0.15000000000000002,0.0,0.0
140,0.3684210526315789,0.3333333333333333,0.3684210526315789,0.75,0.3643126223517006,0.015683085501858707,0.0,0.9166687457897758,0.8895184135977338,0.6000000000000001,0.0,0.0
141,0.2631578947368421,0.3333333333333333,0.3684210526315789,0.75,0.3643126223517006,0.01092007434944231,0.0,0.9217641493128993,0.8951841359773371,0.35000000000000003,0.0,0.0
142,0.47368421052631576,0.5555555555555556,0.3684210526315789,0.75,0.3643126223517006,0.014347118959107896,0.0,0.9186085137872146,0.8980169971671389,0.45,0.0,0.0
143,0.9473684210526315,0.7777777777777777,0.3684210526315789,0.75,0.3643126223517006,0.012401254646840165,0.0,0.9231241902252828,0.9121813031161473,0.4,0.0,0.0
144,0.42105263157894735,0.4444444444444444,0.3684210526315789,0.75,0.3643126223517006,0.01152997211895912,0.0,0.9221936359168099,0.8951841359773371,0.55,0.0,0.0
145,0.5263157894736842,0.6666666666666666,0.3684210526315789,0.75,0.3643126223517006,0.02481703066914509,0.0,0.9095214038693227,0.9036827195467423,0.9,1.0,0.0
146,0.7368421052631579,0.5555555555555556,0.3684210526315789,0.75,0.3643126223517006,0.01677218866171004,0.0,0.9166983283082552,0.8923512747875354,0.7000000000000001,1.0,0.0
147,0.3157894736842105,0.2222222222222222,0.3684210526315789,0.75,0.3643126223517006,0.015799256505576342,0.0,0.916783589352587,0.9093484419263457,0.65,1.0,0.0
148,0.631578947368421,0.7777777777777777,0.3684210526315789,0.75,0.3643126223517006,0.021738499070631967,0.0,0.9126077907508569,0.8980169971671389,0.8500000000000001,1.0,0.0
149,0.5789473684210527,0.6666666666666666,0.3684210526315789,0.75,0.3643126223517006,0.017324000929368033,0.0,0.9194459781993932,0.9150141643059491,0.75,1.0,0.0
150,0.7894736842105263,1.0,0.3684210526315789,0.75,0.3643126223517006,0.033704112453531665,0.0,0.9035259118545728,0.8951841359773371,0.9500000000000001,1.0,0.0
151,0.894736842105263,0.8888888888888888,0.3684210526315789,0.75,0.3643126223517006,0.02112860130111527,0.0,0.9122505438289422,0.9121813031161473,0.8,1.0,0.0
152,1.0,1.0,0.3684210526315789,0.75,0.3643126223517006,0.03589684014869887,0.0,0.9017332064604032,0.9008498583569405,1.0,1.0,0.0
153,0.6842105263157894,0.8888888888888888,0.3684210526315789,0.75,0.3643126223517006,0.013809828066914664,0.0,0.9193216637862732,0.9121813031161473,0.5,1.0,0.0
154,0.8421052631578947,0.4444444444444444,0.3684210526315789,0.75,0.3643126223517006,0.007493029739777057,0.0,0.9258199827327502,0.9121813031161473,0.30000000000000004,1.0,0.0
155,0.05263157894736842,0.1111111111111111,0.42105263157894735,0.75,0.3611230731340578,0.0,0.0,0.9323150414785529,0.9065155807365439,0.05,0.0,0.0
156,0.10526315789473684,0.0,0.42105263157894735,0.75,0.3611230731340578,0.0047775325278811565,0.0,0.9279735137823695,0.8923512747875354,0.25,0.0,0.0
157,0.15789473684210525,0.2222222222222222,0.42105263157894735,0.75,0.3611230731340578,0.0006970260223049252,0.0,0.9306582095250943,0.9093484419263457,0.1,0.0,0.0
158,0.0,0.0,0.42105263157894735,0.75,0.3611230731340578,0.0042692843866171115,0.0,0.9301370929148515,0.8895184135977338,0.2,0.0,0.0
159,0.3684210526315789,0.3333333333333333,0.42105263157894735,0.75,0.3611230731340578,0.012183434014869876,1.0,0.9212043797837877,0.8980169971671389,0.5,0.0,0.0
160,0.21052631578947367,0.1111111111111111,0.42105263157894735,0.75,0.3611230731340578,0.00392077137546476,0.0,0.9295352096935436,0.9121813031161473,0.15000000000000002,0.0,0.0
161,0.3157894736842105,0.2222222222222222,0.42105263157894735,0.75,0.3611230731340578,0.014506854089219257,0.0,0.9181663607877986,0.9008498583569405,0.65,0.0,0.0
162,0.2631578947368421,0.3333333333333333,0.42105263157894735,0.75,0.3611230731340578,0.012778810408921926,1.0,0.9193644527862167,0.8951841359773371,0.6000000000000001,0.0,0.0
163,0.8421052631578947,0.4444444444444444,0.42105263157894735,0.75,0.3611230731340578,0.005619772304832793,0.0,0.9260169850906413,0.9121813031161473,0.30000000000000004,0.0,0.0
164,0.9473684210526315,0.7777777777777777,0.42105263157894735,0.75,0.3611230731340578,0.016496282527881045,0.0,0.9180909253656759,0.9008498583569405,0.7000000000000001,0.0,0.0
165,0.6842105263157894,0.8888888888888888,0.42105263157894735,0.75,0.3611230731340578,0.012648118029739752,0.0,0.9211199194070333,0.9178470254957507,0.4,1.0,0.0
166,0.42105263157894735,0.4444444444444444,0.42105263157894735,0.75,0.3611230731340578,0.008030320631970289,0.0,0.9249012314142453,0.9121813031161473,0.35000000000000003,1.0,0.0
167,0.47368421052631576,0.5555555555555556,0.42105263157894735,0.75,0.3611230731340578,0.013040195167286273,0.0,0.9195021865323035,0.9036827195467423,0.45,1.0,0.0
168,0.5789473684210527,0.6666666666666666,0.42105263157894735,0.75,0.3611230731340578,0.019792634758364347,0.0,0.9155155402912984,0.9008498583569405,0.75,1.0,0.0
169,0.5263157894736842,0.6666666666666666,0.42105263157894735,0.75,0.3611230731340578,0.018718052973977772,0.0,0.9173519963147996,0.9150141643059491,0.8,1.0,0.0
170,0.894736842105263,0.8888888888888888,0.42105263157894735,0.75,0.3611230731340578,0.021419028810408913,0.0,0.9111279400785725,0.9093484419263457,0.9,1.0,0.0
171,0.7368421052631579,0.5555555555555556,0.42105263157894735,0.75,0.3611230731340578,0.012343169144981347,0.0,0.920646840717108,0.9065155807365439,0.55,1.0,0.0
172,0.7894736842105263,1.0,0.42105263157894735,0.75,0.3611230731340578,0.024787987918215793,0.0,0.9112274112969596,0.9093484419263457,0.9500000000000001,1.0,0.0
173,1.0,1.0,0.42105263157894735,0.75,0.3611230731340578,0.03239718866171004,0.0,0.9043800781563647,0.8980169971671389,1.0,1.0,0.0
174,0.631578947368421,0.7777777777777777,0.42105263157894735,0.75,0.3611230731340578,0.01932795074349447,0.0,0.9152062600324473,0.8923512747875354,0.8500000000000001,1.0,0.0
175,0.0,0.0,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3254821096654277,0.0,0.9359840748676268,0.9206798866855525,0.1,0.0,0.0
176,0.2631578947368421,0.3333333333333333,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.33555994423791824,0.0,0.9273693054220573,0.9178470254957507,0.2,0.0,0.0
177,0.10526315789473684,0.0,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.32829925650557623,0.0,0.9328184127379834,0.9065155807365439,0.15000000000000002,0.0,0.0
178,0.15789473684210525,0.2222222222222222,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.33656191914498157,0.0,0.9252618279363256,0.9121813031161473,0.25,0.0,0.0
179,0.3157894736842105,0.2222222222222222,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.33659096189591087,0.0,0.9265159446825922,0.9150141643059491,0.30000000000000004,0.0,0.0
180,0.3684210526315789,0.3333333333333333,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3381592704460967,0.0,0.9247088735339818,0.9093484419263457,0.5,0.0,0.0
181,0.9473684210526315,0.7777777777777777,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3416153578066916,0.0,0.9226210660471106,0.9206798866855525,0.35000000000000003,0.0,0.0
182,0.47368421052631576,0.5555555555555556,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3477143355018588,0.0,0.9177078346459381,0.9206798866855525,0.7000000000000001,0.0,0.0
183,0.631578947368421,0.7777777777777777,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3429948884758365,0.0,0.9219396511850206,0.9206798866855525,0.45,0.0,0.0
184,0.42105263157894735,0.4444444444444444,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.35320341542750944,0.0,0.9143689439181526,0.9263456090651558,0.8,0.0,0.0
185,0.8421052631578947,0.4444444444444444,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.34202195631970267,0.0,0.9212526303732556,0.9178470254957507,0.55,1.0,0.0
186,0.6842105263157894,0.8888888888888888,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.33763650092936803,0.0,0.924856847247285,0.9121813031161473,0.6000000000000001,1.0,0.0
187,0.5789473684210527,0.6666666666666666,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3470173094795541,0.0,0.9192592827533886,0.9263456090651558,0.75,1.0,0.0
188,0.894736842105263,0.8888888888888888,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3562674256505578,0.0,0.9118494452103072,0.9150141643059491,0.8500000000000001,1.0,0.0
189,0.5263157894736842,0.6666666666666666,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3534793215613383,0.0,0.9145400125275589,0.9291784702549576,0.65,1.0,0.0
190,0.21052631578947367,0.1111111111111111,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.33579228624535307,0.0,0.9280463922373584,0.9150141643059491,0.0,1.0,0.0
191,1.0,1.0,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.36784096189591087,0.0,0.9036158003231379,0.9263456090651558,0.9500000000000001,1.0,0.0
192,0.7894736842105263,1.0,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.36329577137546476,0.0,0.906841076218967,0.9235127478753542,0.9,1.0,0.0
193,0.7368421052631579,0.5555555555555556,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.34065694702602234,0.0,0.9236125149207183,0.9178470254957507,0.4,1.0,0.0
194,0.05263157894736842,0.1111111111111111,0.47368421052631576,0.0714285714285714,0.8988664648539526,0.3265712128252789,0.0,0.9340347406557374,0.9093484419263457,0.05,1.0,0.0
195,0.631578947368421,0.7777777777777777,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1878049488847584,0.0,0.7857874339186836,0.8725212464589236,0.4,0.0,0.5
196,0.0,0.0,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.16988557156133832,0.0,0.7949886400778114,0.8838526912181304,0.05,0.0,0.5
197,0.3684210526315789,0.3333333333333333,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1877468633828998,0.0,0.7835557214670943,0.8895184135977338,0.75,0.0,0.5
198,0.9473684210526315,0.7777777777777777,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.18870527416356886,0.0,0.7836616063364463,0.8725212464589236,0.45,0.0,0.5
199,0.8421052631578947,0.4444444444444444,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1853363150557621,0.0,0.7866783735954639,0.8753541076487252,0.25,0.0,0.5
200,0.42105263157894735,0.4444444444444444,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.20618901022304836,0.0,0.7714229822161031,0.8696883852691218,0.8,0.0,0.5
201,0.894736842105263,0.8888888888888888,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.2078880111524164,0.0,0.7718256038143368,0.8895184135977338,0.9,0.0,0.5
202,0.6842105263157894,0.8888888888888888,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.20655204460966559,0.0,0.7727680662812979,0.878186968838527,0.8500000000000001,0.0,0.5
203,0.05263157894736842,0.1111111111111111,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1759990706319703,0.0,0.7923065246777734,0.8838526912181304,0.15000000000000002,0.0,0.5
204,0.5263157894736842,0.6666666666666666,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.20103392193308545,0.0,0.7750467979424831,0.9065155807365439,0.65,0.0,0.5
205,0.3157894736842105,0.2222222222222222,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.19097060873605942,0.0,0.7810193183116332,0.8895184135977338,0.55,1.0,0.5
206,0.5789473684210527,0.6666666666666666,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.20130982806691455,0.0,0.7750587504253331,0.9036827195467423,0.0,1.0,0.5
207,1.0,1.0,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.22075394981412644,0.0,0.7617409431349907,0.9036827195467423,0.9500000000000001,1.0,0.5
208,0.15789473684210525,0.2222222222222222,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1854234433085502,0.0,0.7866175906564433,0.8838526912181304,0.30000000000000004,1.0,0.5
209,0.10526315789473684,0.0,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.17445980483271373,0.0,0.7910907983855053,0.878186968838527,0.1,1.0,0.5
210,0.21052631578947367,0.1111111111111111,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.18443598977695186,0.0,0.7877960130665019,0.8725212464589236,0.2,1.0,0.5
211,0.2631578947368421,0.3333333333333333,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.18552509293680286,0.0,0.7846026952219965,0.8810198300283286,0.35000000000000003,1.0,0.5
212,0.47368421052631576,0.5555555555555556,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1912900789962826,0.0,0.7811929594607996,0.8923512747875354,0.6000000000000001,1.0,0.5
213,0.7368421052631579,0.5555555555555556,0.5263157894736842,0.7142857142857144,0.3840937564326228,0.1892135223048328,0.0,0.7827324692267922,0.8810198300283286,0.5,1.0,0.5
214,0.05263157894736842,0.1111111111111111,0.5789473684210527,0.7857142857142856,0.341091530040297,0.07500290427509304,0.0,0.8500675177658173,0.8753541076487252,0.05,0.0,0.5
215,0.0,0.0,0.5789473684210527,0.7857142857142856,0.341091530040297,0.07555471654275103,0.0,0.8485226664198147,0.8951841359773371,0.1,0.0,0.5
216,0.10526315789473684,0.0,0.5789473684210527,0.7857142857142856,0.341091530040297,0.07989660780669139,0.0,0.8444840000309103,0.8895184135977338,0.15000000000000002,0.0,0.5
217,0.8421052631578947,0.4444444444444444,0.5789473684210527,0.7857142857142856,0.341091530040297,0.08361407992565062,0.0,0.8420132920648097,0.8753541076487252,0.2,0.0,0.5
218,0.2631578947368421,0.3333333333333333,0.5789473684210527,0.7857142857142856,0.341091530040297,0.08432562732342008,0.0,0.843301058357227,0.8725212464589236,0.25,0.0,0.5
219,0.9473684210526315,0.7777777777777777,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09055529739776969,0.0,0.8378084228389076,0.8895184135977338,0.45,0.0,0.5
220,0.3684210526315789,0.3333333333333333,0.5789473684210527,0.7857142857142856,0.341091530040297,0.08447084107806702,0.0,0.8413760468891802,0.8753541076487252,0.30000000000000004,0.0,0.5
221,0.21052631578947367,0.1111111111111111,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09889056691449816,0.0,0.8294182752872201,0.8810198300283286,0.0,0.0,0.5
222,0.631578947368421,0.7777777777777777,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09022130576208198,0.0,0.8375579135849427,0.886685552407932,0.4,0.0,0.5
223,0.15789473684210525,0.2222222222222222,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09708991635687747,0.0,0.833083054134823,0.8725212464589236,0.65,0.0,0.5
224,0.3157894736842105,0.2222222222222222,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09360478624535307,0.0,0.8372386361994372,0.8838526912181304,0.5,1.0,0.5
225,0.47368421052631576,0.5555555555555556,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09652358271375472,0.0,0.8334776321760586,0.878186968838527,0.6000000000000001,1.0,0.5
226,0.7368421052631579,0.5555555555555556,0.5789473684210527,0.7857142857142856,0.341091530040297,0.10180936338289959,0.0,0.8289070029838737,0.8810198300283286,0.75,1.0,0.5
227,0.5789473684210527,0.6666666666666666,0.5789473684210527,0.7857142857142856,0.341091530040297,0.0852404739776953,0.0,0.8416282897712002,0.8980169971671389,0.35000000000000003,1.0,0.5
228,0.894736842105263,0.8888888888888888,0.5789473684210527,0.7857142857142856,0.341091530040297,0.10805355483271373,0.0,0.8235054231855011,0.8810198300283286,0.0,1.0,0.5
229,0.6842105263157894,0.8888888888888888,0.5789473684210527,0.7857142857142856,0.341091530040297,0.09601533457249056,0.0,0.8320241205158616,0.8810198300283286,0.55,1.0,0.5
230,0.7894736842105263,1.0,0.5789473684210527,0.7857142857142856,0.341091530040297,0.11133538568773238,0.0,0.8202213280150827,0.9036827195467423,0.8500000000000001,1.0,0.5
231,0.42105263157894735,0.4444444444444444,0.5789473684210527,0.7857142857142856,0.341091530040297,0.11027532527881045,0.0,0.8213230965778173,0.8696883852691218,0.7000000000000001,1.0,0.5
232,1.0,1.0,0.5789473684210527,0.7857142857142856,0.341091530040297,0.11842181691449816,0.0,0.8144390737714102,0.8838526912181304,0.9,1.0,0.5
233,0.3157894736842105,0.2222222222222222,0.631578947368421,0.1071428571428572,0.874963250931331,0.23633538568773238,0.0,0.9955202805169979,0.9575070821529745,0.1,0.0,0.75
234,0.15789473684210525,0.2222222222222222,0.631578947368421,0.1071428571428572,0.874963250931331,0.23624825743494426,0.0,0.9951851429782841,0.9546742209631729,0.15000000000000002,0.0,0.75
235,0.10526315789473684,0.0,0.631578947368421,0.1071428571428572,0.874963250931331,0.22994598048327153,0.0,1.0,0.9575070821529745,0.9500000000000001,0.0,0.75
236,0.2631578947368421,0.3333333333333333,0.631578947368421,0.1071428571428572,0.874963250931331,0.24381389405204468,0.0,0.9881284193491631,0.9490084985835695,0.25,0.0,0.75
237,0.21052631578947367,0.1111111111111111,0.631578947368421,0.1071428571428572,0.874963250931331,0.24528055297397788,0.0,0.987596946719943,0.934844192634561,0.4,0.0,0.75
238,0.3684210526315789,0.3333333333333333,0.631578947368421,0.1071428571428572,0.874963250931331,0.24311686802973997,0.0,0.9884907654524384,0.9490084985835695,0.30000000000000004,0.0,0.75
239,0.47368421052631576,0.5555555555555556,0.631578947368421,0.1071428571428572,0.874963250931331,0.2512197955390334,0.0,0.9826982429674819,0.9603399433427763,0.45,0.0,0.75
240,0.9473684210526315,0.7777777777777777,0.631578947368421,0.1071428571428572,0.874963250931331,0.2519313429368031,0.0,0.9815106784214307,0.9660056657223797,0.5,0.0,0.75
241,0.6842105263157894,0.8888888888888888,0.631578947368421,0.1071428571428572,0.874963250931331,0.2566217472118959,0.0,0.9777348096499822,0.9716713881019831,0.7000000000000001,0.0,0.75
242,0.631578947368421,0.7777777777777777,0.631578947368421,0.1071428571428572,0.874963250931331,0.25242506970260226,0.0,0.9807113561308193,0.9631728045325779,0.6000000000000001,0.0,0.75
243,0.894736842105263,0.8888888888888888,0.631578947368421,0.1071428571428572,0.874963250931331,0.26436164033457255,0.0,0.9719571529543184,0.9518413597733711,0.65,1.0,0.75
244,0.7368421052631579,0.5555555555555556,0.631578947368421,0.1071428571428572,0.874963250931331,0.2496660083643123,0.0,0.9831120158154875,0.9490084985835695,0.55,1.0,0.75
245,0.5789473684210527,0.6666666666666666,0.631578947368421,0.1071428571428572,0.874963250931331,0.2481412639405205,0.0,0.9859640454691226,0.9688385269121813,0.35000000000000003,1.0,0.75
246,0.7894736842105263,1.0,0.631578947368421,0.1071428571428572,0.874963250931331,0.2690520446096656,0.0,0.9691824843257082,0.9603399433427763,0.9,1.0,0.75
247,1.0,1.0,0.631578947368421,0.1071428571428572,0.874963250931331,0.2758480483271375,0.0,0.961830088959803,0.9688385269121813,0.8,1.0,0.75
248,0.0,0.0,0.631578947368421,0.1071428571428572,0.874963250931331,0.23134003252788093,0.0,0.9999188603354546,0.9575070821529745,0.2,1.0,0.75
249,0.05263157894736842,0.1111111111111111,0.631578947368421,0.1071428571428572,0.874963250931331,0.23591426579925656,0.0,0.9952108163267999,0.9490084985835695,0.05,1.0,0.75
250,0.8421052631578947,0.4444444444444444,0.631578947368421,0.1071428571428572,0.874963250931331,0.24018355018587378,0.0,0.9912518144600767,0.9405099150141644,0.0,1.0,0.75
251,0.42105263157894735,0.4444444444444444,0.631578947368421,0.1071428571428572,0.874963250931331,0.26505866635687747,0.0,0.9708211197682816,0.943342776203966,0.0,1.0,0.75
252,0.10526315789473684,0.0,0.6842105263157894,0.2857142857142856,0.7034877528789945,0.2799430762081785,0.0,0.8757709615966777,0.9178470254957507,0.05,0.0,0.0
253,0.05263157894736842,0.1111111111111111,0.6842105263157894,0.2857142857142856,0.7034877528789945,0.28281830855018586,0.0,0.8744558056773911,0.8895184135977338,0.1,0.0,0.0
254,0.21052631578947367,0.1111111111111111,0.6842105263157894,0.2857142857142856,0.7034877528789945,0.2902242100371748,0.0,0.8691835195152919,0.9008498583569405,0.30000000000000004,0.0,0.0
255,0.2631578947368421,0.3333333333333333,0.6842105263157894,0.2857142857142856,0.7034877528789945,0.2838202834572492,0.0,0.8730262743098222,0.9150141643059491,0.15000000000000002,0.0,0.0
